,players
64,"[{'username': 'XeroRenegade', 'userId': 77781, 'country': 'AU', 'status': {'ingame': False, 'away': True, 'rank': 5, 'moderator': False, 'bot': False}, 'skill': '[13.8 ???]', 'gameStatus': 'Not connected', 'joinedGameAfterStart': False}]"
0,"[{'username': 'MomsBoyToy', 'userId': 4994, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 6, 'moderator': False, 'bot': False}, 'lobbyReady': 'Yes', 'skill': '[56.04 ??]', 'teamId': 9, 'gameReady': 'No', 'gameStatus': 'Timeouted', 'joinedGameAfterStart': False}, {'username': '[TZN]Clyret', 'userId': 13160, 'country': '??', 'status': {'ingame': True, 'away': False, 'rank': 6, 'moderator': False, 'bot': False}, 'skill': '[58.8 ???]', 'clan': ':1:', 'gameReady': 'No', 'gameStatus': 'Timeouted', 'joinedGameAfterStart': False}, {'username': 'I_AM_MEGATRON', 'userId': 79633, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 5, 'moderator': False, 'bot': False}, 'gameReady': 'No', 'gameStatus': 'Timeouted', 'joinedGameAfterStart': False, 'skill': '[33.31 ???]'}, {'username': 'Skymirrh[BAB]Lob', 'userId': 37690, 'country': 'FR', 'status': {'ingame': True, 'away': False, 'rank': 6, 'moderator': False, 'bot': False}, 'gameReady': 'No', 'gameStatus': 'Timeouted', 'joinedGameAfterStart': False, 'skill': '[44.09 ???]'}, {'username': 'deyv1d', 'userId': 91245, 'country': 'ES', 'status': {'ingame': True, 'away': False, 'rank': 5, 'moderator': False, 'bot': False}, 'gameReady': 'No', 'gameStatus': 'Timeouted', 'joinedGameAfterStart': False, 'skill': '[37.28 ???]'}, {'username': 'Nezah', 'userId': 87571, 'country': 'CA', 'status': {'ingame': True, 'away': False, 'rank': 5, 'moderator': False, 'bot': False}, 'gameStatus': 'Timeouted', 'joinedGameAfterStart': False, 'skill': '[35.26 ??]'}, {'username': 'avocado', 'userId': 101921, 'country': 'AU', 'status': {'ingame': True, 'away': False, 'rank': 5, 'moderator': False, 'bot': False}, 'gameReady': 'No', 'gameStatus': 'Timeouted', 'joinedGameAfterStart': False, 'lobbyReady': 'No', 'skill': '[39.59 ???]', 'teamId': 14}, {'username': 'PyroTech', 'userId': 30151, 'country': 'PL', 'status': {'ingame': True, 'away': False, 'rank': 4, 'moderator': False, 'bot': False}, 'gameReady': 'No', 'gameStatus': 'Timeouted', 'joinedGameAfterStart': False, 'lobbyReady': 'No', 'skill': '[35.16 ???]', 'teamId': 10}, {'username': 'EmperorGlass', 'userId': 24840, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 5, 'moderator': False, 'bot': False}, 'gameReady': 'No', 'gameStatus': 'Timeouted', 'joinedGameAfterStart': False, 'skill': '[38.94 ???]'}, {'username': 'RiseHeaven', 'userId': 109474, 'country': 'NL', 'status': {'ingame': True, 'away': False, 'rank': 4, 'moderator': False, 'bot': False}, 'gameReady': 'No', 'gameStatus': 'Timeouted', 'joinedGameAfterStart': False, 'lobbyReady': 'No', 'skill': '[31.43 ??]', 'teamId': 11}, {'username': '[8D]', 'userId': 9133, 'country': 'RU', 'status': {'ingame': True, 'away': False, 'rank': 6, 'moderator': False, 'bot': False}, 'lobbyReady': 'No', 'skill': '[48.05 ??]', 'clan': ':1:', 'teamId': 1, 'gameStatus': 'Not connected', 'joinedGameAfterStart': False}, {'username': 'TrollHardGoPro', 'userId': 83956, 'country': 'CA', 'status': {'ingame': True, 'away': False, 'rank': 3, 'moderator': False, 'bot': False}, 'gameStatus': 'Timeouted', 'joinedGameAfterStart': False, 'lobbyReady': 'No', 'skill': '[26 ???]', 'teamId': 8}, {'username': 'Raikoh', 'userId': 78769, 'country': 'FR', 'status': {'ingame': True, 'away': False, 'rank': 6, 'moderator': False, 'bot': False}, 'gameReady': 'No', 'gameStatus': 'Timeouted', 'joinedGameAfterStart': False, 'skill': '[42.43 ???]'}, {'username': 'TMOKLOL', 'userId': 87020, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 4, 'moderator': False, 'bot': False}, 'skill': '[30.8 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': 'APolygon', 'userId': 26299, 'country': '??', 'status': {'ingame': True, 'away': False, 'rank': 4, 'moderator': False, 'bot': False}, 'lobbyReady': 'No', 'skill': '[30.91 ???]', 'teamId': 4, 'gameReady': 'Placed', 'gameStatus': 'Playing', 'joinedGameAfterStart': False}, {'username': 'HotshotGG', 'userId': 117040, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 3, 'moderator': False, 'bot': False}, 'lobbyReady': 'No', 'skill': '[23.55 ??]', 'teamId': 16, 'gameReady': 'Placed', 'gameStatus': 'Playing', 'joinedGameAfterStart': False}, {'username': 'Seagull', 'userId': 79082, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 5, 'moderator': False, 'bot': False}, 'lobbyReady': 'No', 'skill': '[40.67 ???]', 'teamId': 2, 'gameReady': 'Placed', 'gameStatus': 'Playing', 'joinedGameAfterStart': False}, {'username': 'Achieved', 'userId': 105931, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 5, 'moderator': False, 'bot': False}, 'skill': '[39.02 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': 'Volshok', 'userId': 44136, 'country': '??', 'status': {'ingame': True, 'away': False, 'rank': 3, 'moderator': False, 'bot': False}, 'lobbyReady': 'No', 'skill': '[27.39 ???]', 'teamId': 5, 'gameReady': 'Placed', 'gameStatus': 'Playing', 'joinedGameAfterStart': False}, {'username': 'TheInfamousPro', 'userId': 84463, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 0, 'moderator': False, 'bot': False}, 'skill': '[16.67 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': '[R][A][G][E]', 'userId': 52441, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 3, 'moderator': False, 'bot': False}, 'skill': '[27.95 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': 'Darx', 'userId': 125466, 'country': 'CA', 'status': {'ingame': True, 'away': False, 'rank': 0, 'moderator': False, 'bot': False}, 'skill': '[13.02 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': 'SomberMuse', 'userId': 59676, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 3, 'moderator': False, 'bot': False}, 'lobbyReady': 'No', 'skill': '[27.81 ???]', 'teamId': 13, 'gameReady': 'Placed', 'gameStatus': 'Playing', 'joinedGameAfterStart': False}, {'username': 'MooseGoose', 'userId': 109772, 'country': 'AU', 'status': {'ingame': True, 'away': False, 'rank': 0, 'moderator': False, 'bot': False}, 'skill': '[16.67 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': 'BARnone', 'userId': 43040, 'country': '??', 'status': {'ingame': True, 'away': False, 'rank': 2, 'moderator': False, 'bot': False}, 'gameStatus': 'Timeouted', 'joinedGameAfterStart': False, 'skill': '[21.55 ???]'}, {'username': 'Object416', 'userId': 48963, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 2, 'moderator': False, 'bot': False}, 'skill': '[22.79 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': 'jase_mourne', 'userId': 45580, 'country': 'SK', 'status': {'ingame': True, 'away': False, 'rank': 2, 'moderator': False, 'bot': False}, 'skill': '[22.74 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': 'OurJake', 'userId': 103535, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 0, 'moderator': False, 'bot': False}, 'gameStatus': 'Timeouted', 'joinedGameAfterStart': False, 'skill': '[10.17 ???]'}, {'username': 'stayasyoulay', 'userId': 13711, 'country': 'AU', 'status': {'ingame': True, 'away': False, 'rank': 0, 'moderator': False, 'bot': False}, 'skill': '[14.23 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': 'zamboni', 'userId': 95076, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 2, 'moderator': False, 'bot': False}, 'gameStatus': 'Timeouted', 'joinedGameAfterStart': False, 'skill': '[21.4 ???]'}, {'username': 'furyhawk', 'userId': 95244, 'country': 'SG', 'status': {'ingame': True, 'away': False, 'rank': 3, 'moderator': False, 'bot': False}, 'skill': '[27.34 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': 'nimsoeg', 'userId': 77610, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 3, 'moderator': False, 'bot': False}, 'lobbyReady': 'No', 'skill': '[26.59 ???]', 'teamId': 7, 'gameReady': 'Placed', 'gameStatus': 'Playing', 'joinedGameAfterStart': False}, {'username': 'JRExp', 'userId': 33118, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 4, 'moderator': False, 'bot': False}, 'gameStatus': 'Timeouted', 'joinedGameAfterStart': False, 'lobbyReady': 'No', 'skill': '[31.93 ???]', 'teamId': 3}, {'username': 'MKennedy20', 'userId': 125611, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 0, 'moderator': False, 'bot': False}, 'skill': '[16.61 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': 'FNS', 'userId': 23646, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 3, 'moderator': False, 'bot': False}, 'lobbyReady': 'No', 'skill': '[27.8 ???]', 'teamId': 6, 'gameReady': 'Placed', 'gameStatus': 'Playing', 'joinedGameAfterStart': False}, {'username': 'HellsHound', 'userId': 5467, 'country': 'JP', 'status': {'ingame': True, 'away': False, 'rank': 6, 'moderator': False, 'bot': False}, 'skill': '[51.94 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': 'Analogue', 'userId': 109398, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 3, 'moderator': False, 'bot': False}, 'gameStatus': 'Timeouted', 'joinedGameAfterStart': False, 'lobbyReady': 'No', 'skill': '[25.87 ???]', 'teamId': 15}, {'username': 'TheAdmiral', 'userId': 69848, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 3, 'moderator': False, 'bot': False}, 'lobbyReady': 'No', 'skill': '[28.02 ???]', 'teamId': 12, 'gameReady': 'Placed', 'gameStatus': 'Playing', 'joinedGameAfterStart': False}, {'username': 'UnderScoreCow', 'userId': 104690, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 3, 'moderator': False, 'bot': False}, 'skill': '[24.36 ???]', 'gameStatus': 'Loading', 'joinedGameAfterStart': False}, {'username': 'ukgamer', 'userId': 130570, 'country': 'GB', 'status': {'ingame': True, 'away': False, 'rank': 0, 'moderator': False, 'bot': False}, 'skill': '[16.67 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': 'Snecko', 'userId': 116970, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 2, 'moderator': False, 'bot': False}, 'skill': '[20.08 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': 'Chook', 'userId': 114298, 'country': 'CH', 'status': {'ingame': True, 'away': False, 'rank': 1, 'moderator': False, 'bot': False}, 'skill': '[15.56 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': 'Burgy_LeGrand', 'userId': 76694, 'country': 'CA', 'status': {'ingame': True, 'away': False, 'rank': 3, 'moderator': False, 'bot': False}, 'skill': '[28.47 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': 'Keith_Carlson', 'userId': 110059, 'country': 'DZ', 'status': {'ingame': True, 'away': False, 'rank': 3, 'moderator': False, 'bot': False}, 'skill': '[25.26 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': '[MILK]GooberLemon', 'userId': 121517, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 1, 'moderator': False, 'bot': False}, 'skill': '[18.07 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': 'llbuggyll', 'userId': 76072, 'country': 'AU', 'status': {'ingame': True, 'away': False, 'rank': 6, 'moderator': False, 'bot': False}, 'gameStatus': 'Not connected', 'joinedGameAfterStart': False, 'skill': '[27.36 ???]'}, {'username': 'RangerM16', 'userId': 69937, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 0, 'moderator': False, 'bot': False}, 'skill': '[16.67 ???]'}, {'username': '[LOB]Choice', 'userId': 80622, 'country': 'IN', 'status': {'ingame': True, 'away': False, 'rank': 5, 'moderator': False, 'bot': False}, 'gameStatus': 'Not connected', 'joinedGameAfterStart': False, 'skill': '[39.13 ??]'}, {'username': 'Stryker2337', 'userId': 69944, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 0, 'moderator': False, 'bot': False}, 'gameStatus': 'Spectating', 'joinedGameAfterStart': False, 'skill': '[16.67 ???]'}, {'username': 'Half_Robot', 'userId': 112553, 'country': 'DE', 'status': {'ingame': True, 'away': False, 'rank': 0, 'moderator': False, 'bot': False}, 'skill': '[9.24 ???]', 'gameStatus': 'Not connected', 'joinedGameAfterStart': False}, {'username': 'markivs', 'userId': 42091, 'country': 'NZ', 'status': {'ingame': False, 'away': False, 'rank': 5, 'moderator': False, 'bot': False}, 'skill': '[36.93 ???]', 'gameReady': 'Placed', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': 'AidanNaut', 'userId': 8911, 'country': 'US', 'status': {'ingame': True, 'away': False, 'rank': 2, 'moderator': False, 'bot': False}, 'gameStatus': 'Not connected', 'joinedGameAfterStart': False, 'skill': '[24.69 ???]'}]"
82,"[{'username': 'metas', 'userId': 112606, 'country': 'NZ', 'status': {'ingame': False, 'away': True, 'rank': 3, 'moderator': False, 'bot': False}, 'skill': '[16.67 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}]"
111,"[{'username': 'KDS', 'userId': 91329, 'country': 'US', 'status': {'ingame': False, 'away': True, 'rank': 1, 'moderator': False, 'bot': False}, 'skill': '[16.26 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': 'Swimman', 'userId': 90543, 'country': 'US', 'status': {'ingame': False, 'away': False, 'rank': 5, 'moderator': False, 'bot': False}, 'skill': '[22.35 ???]', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}, {'username': 'AutisticSquirrel', 'userId': 78317, 'country': 'US', 'status': {'ingame': False, 'away': True, 'rank': 2, 'moderator': False, 'bot': False}, 'skill': '[19.57 ???]', 'gameReady': 'Yes', 'gameStatus': 'Spectating', 'joinedGameAfterStart': False}]"
68,"[{'username': 'Hawkonline', 'userId': 109018, 'country': 'DE', 'status': {'ingame': False, 'away': True, 'rank': 0, 'moderator': False, 'bot': False}, 'lobbyReady': 'No', 'skill': '[16.67 ???]', 'teamId': 1, 'gameReady': 'Placed', 'gameStatus': 'Playing', 'joinedGameAfterStart': False}]"
